healthCoach.fixtures.normalDay.name: "Normal Active Day"
healthCoach.fixtures.normalDay.description: "Healthy activity levels with clean sensor data"
healthCoach.fixtures.borderlineActivity.name: "Borderline Activity"
healthCoach.fixtures.borderlineActivity.description: "Just below activity threshold—tests edge cases"
healthCoach.fixtures.noisySensors.name: "Noisy Sensors"
healthCoach.fixtures.noisySensors.description: "Data with measurement errors—tests robustness"
healthCoach.blocks.perception.parse.name: "Parse Wearables"
healthCoach.blocks.perception.parse.description: "Extract raw heart rate and step count from sensor data"
healthCoach.blocks.perception.smooth.name: "Smooth Wearables"
healthCoach.blocks.perception.smooth.description: "Average readings to reduce sensor noise and outliers"
healthCoach.blocks.reasoning.threshold.name: "Threshold Check"
healthCoach.blocks.reasoning.threshold.description: "Simple rule: Active if steps ≥ 8000 and HR ≥ 90"
healthCoach.blocks.reasoning.ruleBased.name: "Rule Classifier"
healthCoach.blocks.reasoning.ruleBased.description: "Strict criteria: steps ≥ 10000 and HR ≥ 100 for active"
healthCoach.blocks.planning.daily.name: "Daily Planner"
healthCoach.blocks.planning.daily.description: "Create today's response: congratulate if active, nudge if not"
healthCoach.blocks.planning.weekly.name: "Weekly Planner"
healthCoach.blocks.planning.weekly.description: "Plan weekly trends and suggest long-term habits"
healthCoach.blocks.execution.notify.name: "Send Notification"
healthCoach.blocks.execution.notify.description: "Deliver push notification with encouragement or nudge"
healthCoach.blocks.execution.followup.name: "Schedule Follow-up"
healthCoach.blocks.execution.followup.description: "Book check-in reminder for tomorrow"
